Date : 2025-04-22 21:21:47
Directory : d:\xampp\htdocs\mywebsite
Total : 1690 files,  135940 codes, 61044 comments, 29323 blanks, all 226307 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Resize\Crop                                                                                         |          4 |        103 |        138 |         29 |        270 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Resize\Fill                                                                                         |          4 |         99 |        134 |         32 |        265 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Resize\Generic                                                                                      |          2 |         32 |         49 |         11 |         92 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Resize\Pad                                                                                          |          2 |         62 |         90 |         18 |        170 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Resize\Parameter                                                                                    |          7 |        138 |        317 |         58 |        513 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Resize\Scale                                                                                        |          2 |         51 |         83 |         14 |        148 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Rotation                                                                                            |          9 |        163 |        257 |         54 |        474 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Shape                                                                                               |         13 |        251 |        407 |         93 |        751 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Variable                                                                                            |          2 |         85 |         97 |         28 |        210 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video                                                                                               |         27 |        703 |      1,098 |        232 |      2,033 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video (Files)                                                                                       |          4 |        108 |        216 |         32 |        356 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video\Argument                                                                                      |          3 |         64 |         85 |         25 |        174 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video\Argument\Range                                                                                |          3 |         64 |         85 |         25 |        174 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video\Edit                                                                                          |          3 |         71 |        126 |         26 |        223 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video\Transcode                                                                                     |         17 |        460 |        671 |        149 |      1,280 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video\Transcode (Files)                                                                             |          7 |        155 |        266 |         56 |        477 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video\Transcode\Audio                                                                               |          3 |        124 |        160 |         36 |        320 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video\Transcode\Codec                                                                               |          4 |        146 |        176 |         42 |        364 |
| vendor\cloudinary\transformation-builder-sdk\src\Transformation\Video\Transcode\ToAnimated                                                                          |          3 |         35 |         69 |         15 |        119 |
| vendor\cloudinary\transformation-builder-sdk\src\Utils                                                                                                              |          5 |        599 |        605 |        162 |      1,366 |
| vendor\cloudinary\transformation-builder-sdk\tests                                                                                                                  |         39 |      5,267 |        751 |      1,021 |      7,039 |
| vendor\cloudinary\transformation-builder-sdk\tests (Files)                                                                                                          |          1 |         43 |         32 |         11 |         86 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit                                                                                                             |         38 |      5,224 |        719 |      1,010 |      6,953 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\TestHelpers                                                                                                 |          2 |         19 |         30 |          8 |         57 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation                                                                                              |         31 |      4,986 |        628 |        952 |      6,566 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation (Files)                                                                                      |          1 |        610 |         14 |        113 |        737 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation\Common                                                                                       |         11 |      2,768 |        354 |        457 |      3,579 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation\Expression                                                                                   |          3 |        231 |         46 |         67 |        344 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation\Expression (Files)                                                                           |          2 |        196 |         35 |         57 |        288 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation\Expression\Operator                                                                          |          1 |         35 |         11 |         10 |         56 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation\Image                                                                                        |         11 |        778 |        147 |        200 |      1,125 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation\Video                                                                                        |          5 |        599 |         67 |        115 |        781 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation\Video (Files)                                                                                |          3 |        393 |         33 |         73 |        499 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation\Video\Audio                                                                                  |          1 |        123 |         23 |         21 |        167 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Transformation\Video\Effect                                                                                 |          1 |         83 |         11 |         21 |        115 |
| vendor\cloudinary\transformation-builder-sdk\tests\Unit\Utils                                                                                                       |          5 |        219 |         61 |         50 |        330 |
| vendor\cloudinary\transformation-builder-sdk\tools                                                                                                                  |          1 |        155 |         23 |         38 |        216 |
| vendor\composer                                                                                                                                                     |         11 |      4,181 |        385 |        154 |      4,720 |
| vendor\evenement                                                                                                                                                    |          5 |        212 |         24 |         55 |        291 |
| vendor\evenement\evenement                                                                                                                                          |          5 |        212 |         24 |         55 |        291 |
| vendor\evenement\evenement (Files)                                                                                                                                  |          2 |         74 |          0 |         21 |         95 |
| vendor\evenement\evenement\src                                                                                                                                      |          3 |        138 |         24 |         34 |        196 |
| vendor\guzzlehttp                                                                                                                                                   |         98 |     13,154 |      3,949 |      3,378 |     20,481 |
| vendor\guzzlehttp\guzzle                                                                                                                                            |         45 |      6,168 |      2,160 |      1,489 |      9,817 |
| vendor\guzzlehttp\guzzle (Files)                                                                                                                                    |          4 |      2,508 |          0 |        638 |      3,146 |
| vendor\guzzlehttp\guzzle\src                                                                                                                                        |         41 |      3,660 |      2,160 |        851 |      6,671 |
| vendor\guzzlehttp\guzzle\src (Files)                                                                                                                                |         18 |      1,496 |      1,309 |        363 |      3,168 |
| vendor\guzzlehttp\guzzle\src\Cookie                                                                                                                                 |          5 |        582 |        343 |        133 |      1,058 |
| vendor\guzzlehttp\guzzle\src\Exception                                                                                                                              |          9 |        170 |         82 |         52 |        304 |
| vendor\guzzlehttp\guzzle\src\Handler                                                                                                                                |          9 |      1,412 |        426 |        303 |      2,141 |
| vendor\guzzlehttp\promises                                                                                                                                          |         19 |      1,482 |        476 |        462 |      2,420 |
| vendor\guzzlehttp\promises (Files)                                                                                                                                  |          3 |        549 |          0 |        237 |        786 |
| vendor\guzzlehttp\promises\src                                                                                                                                      |         16 |        933 |        476 |        225 |      1,634 |
| vendor\guzzlehttp\psr7                                                                                                                                              |         34 |      5,504 |      1,313 |      1,427 |      8,244 |
| vendor\guzzlehttp\psr7 (Files)                                                                                                                                      |          3 |        916 |          0 |        532 |      1,448 |
| vendor\guzzlehttp\psr7\src                                                                                                                                          |         31 |      4,588 |      1,313 |        895 |      6,796 |
| vendor\guzzlehttp\psr7\src (Files)                                                                                                                                  |         30 |      4,581 |      1,310 |        890 |      6,781 |
| vendor\guzzlehttp\psr7\src\Exception                                                                                                                                |          1 |          7 |          3 |          5 |         15 |
| vendor\monolog                                                                                                                                                      |        119 |      8,176 |      5,196 |      2,285 |     15,657 |
| vendor\monolog\monolog                                                                                                                                              |        119 |      8,176 |      5,196 |      2,285 |     15,657 |
| vendor\monolog\monolog (Files)                                                                                                                                      |          4 |        709 |          0 |        201 |        910 |
| vendor\monolog\monolog\src                                                                                                                                          |        115 |      7,467 |      5,196 |      2,084 |     14,747 |
| vendor\monolog\monolog\src\Monolog                                                                                                                                  |        115 |      7,467 |      5,196 |      2,084 |     14,747 |
| vendor\monolog\monolog\src\Monolog (Files)                                                                                                                          |          8 |        862 |        649 |        223 |      1,734 |
| vendor\monolog\monolog\src\Monolog\Attribute                                                                                                                        |          1 |         18 |         24 |          5 |         47 |
| vendor\monolog\monolog\src\Monolog\Formatter                                                                                                                        |         18 |      1,182 |        683 |        341 |      2,206 |
| vendor\monolog\monolog\src\Monolog\Handler                                                                                                                          |         74 |      4,976 |      3,488 |      1,370 |      9,834 |
| vendor\monolog\monolog\src\Monolog\Handler (Files)                                                                                                                  |         68 |      4,628 |      3,240 |      1,262 |      9,130 |
| vendor\monolog\monolog\src\Monolog\Handler\Curl                                                                                                                     |          1 |         37 |         22 |         13 |         72 |
| vendor\monolog\monolog\src\Monolog\Handler\FingersCrossed                                                                                                           |          3 |         43 |         92 |         20 |        155 |
| vendor\monolog\monolog\src\Monolog\Handler\Slack                                                                                                                    |          1 |        215 |        114 |         59 |        388 |
| vendor\monolog\monolog\src\Monolog\Handler\SyslogUdp                                                                                                                |          1 |         53 |         20 |         16 |         89 |
| vendor\monolog\monolog\src\Monolog\Processor                                                                                                                        |         13 |        382 |        323 |        135 |        840 |
| vendor\monolog\monolog\src\Monolog\Test                                                                                                                             |          1 |         47 |         29 |         10 |         86 |
| vendor\phpmailer                                                                                                                                                    |         68 |      5,693 |      3,388 |        917 |      9,998 |
| vendor\phpmailer\phpmailer                                                                                                                                          |         68 |      5,693 |      3,388 |        917 |      9,998 |
| vendor\phpmailer\phpmailer (Files)                                                                                                                                  |          4 |        384 |         48 |        102 |        534 |
| vendor\phpmailer\phpmailer\language                                                                                                                                 |         57 |      1,256 |        336 |        171 |      1,763 |
| vendor\phpmailer\phpmailer\src                                                                                                                                      |          7 |      4,053 |      3,004 |        644 |      7,701 |
| vendor\psr                                                                                                                                                          |         37 |        730 |      1,371 |        292 |      2,393 |
| vendor\psr\http-client                                                                                                                                              |          7 |         81 |         40 |         37 |        158 |
| vendor\psr\http-client (Files)                                                                                                                                      |          3 |         54 |          0 |         22 |         76 |
| vendor\psr\http-client\src                                                                                                                                          |          4 |         27 |         40 |         15 |         82 |
| vendor\psr\http-factory                                                                                                                                             |          8 |         90 |         98 |         26 |        214 |
| vendor\psr\http-factory (Files)                                                                                                                                     |          2 |         46 |          0 |          6 |         52 |
| vendor\psr\http-factory\src                                                                                                                                         |          6 |         44 |         98 |         20 |        162 |
| vendor\psr\http-message                                                                                                                                             |         12 |        390 |      1,068 |        171 |      1,629 |
| vendor\psr\http-message (Files)                                                                                                                                     |          3 |         61 |          0 |         19 |         80 |
| vendor\psr\http-message\docs                                                                                                                                        |          2 |        224 |          0 |         67 |        291 |
| vendor\psr\http-message\src                                                                                                                                         |          7 |        105 |      1,068 |         85 |      1,258 |
| vendor\psr\log                                                                                                                                                      |         10 |        169 |        165 |         58 |        392 |
| vendor\psr\log (Files)                                                                                                                                              |          2 |         69 |          0 |         17 |         86 |
| vendor\psr\log\src                                                                                                                                                  |          8 |        100 |        165 |         41 |        306 |
| vendor\ralouphie                                                                                                                                                    |          3 |         78 |          5 |         19 |        102 |
| vendor\ralouphie\getallheaders                                                                                                                                      |          3 |         78 |          5 |         19 |        102 |
| vendor\ralouphie\getallheaders (Files)                                                                                                                              |          2 |         44 |          0 |         11 |         55 |
| vendor\ralouphie\getallheaders\src                                                                                                                                  |          1 |         34 |          5 |          8 |         47 |
| vendor\ratchet                                                                                                                                                      |         34 |      2,641 |        831 |        654 |      4,126 |
| vendor\ratchet\rfc6455                                                                                                                                              |         34 |      2,641 |        831 |        654 |      4,126 |
| vendor\ratchet\rfc6455 (Files)                                                                                                                                      |          2 |         55 |          0 |          6 |         61 |
| vendor\ratchet\rfc6455\.github                                                                                                                                      |          1 |         39 |          0 |          5 |         44 |
| vendor\ratchet\rfc6455\.github\workflows                                                                                                                            |          1 |         39 |          0 |          5 |         44 |
| vendor\ratchet\rfc6455\src                                                                                                                                          |         14 |      1,238 |        469 |        375 |      2,082 |
| vendor\ratchet\rfc6455\src\Handshake                                                                                                                                |          7 |        505 |        159 |        128 |        792 |
| vendor\ratchet\rfc6455\src\Messaging                                                                                                                                |          7 |        733 |        310 |        247 |      1,290 |
| vendor\ratchet\rfc6455\tests                                                                                                                                        |         17 |      1,309 |        362 |        268 |      1,939 |
| vendor\ratchet\rfc6455\tests (Files)                                                                                                                                |          2 |         39 |          3 |         11 |         53 |
| vendor\ratchet\rfc6455\tests\ab                                                                                                                                     |          8 |        376 |         12 |         86 |        474 |
| vendor\ratchet\rfc6455\tests\unit                                                                                                                                   |          7 |        894 |        347 |        171 |      1,412 |
| vendor\ratchet\rfc6455\tests\unit\Handshake                                                                                                                         |          4 |        282 |        131 |         57 |        470 |
| vendor\ratchet\rfc6455\tests\unit\Messaging                                                                                                                         |          3 |        612 |        216 |        114 |        942 |
| vendor\react                                                                                                                                                        |         98 |     12,119 |      4,770 |      3,599 |     20,488 |
| vendor\react\cache                                                                                                                                                  |          5 |        496 |        222 |        170 |        888 |
| vendor\react\cache (Files)                                                                                                                                          |          3 |        383 |          0 |        128 |        511 |
| vendor\react\cache\src                                                                                                                                              |          2 |        113 |        222 |         42 |        377 |
| vendor\react\dns                                                                                                                                                    |         27 |      2,289 |      1,061 |        634 |      3,984 |
| vendor\react\dns (Files)                                                                                                                                            |          3 |        693 |          0 |        264 |        957 |
| vendor\react\dns\src                                                                                                                                                |         24 |      1,596 |      1,061 |        370 |      3,027 |
| vendor\react\dns\src (Files)                                                                                                                                        |          2 |         10 |          0 |          6 |         16 |
| vendor\react\dns\src\Config                                                                                                                                         |          2 |        122 |        133 |         37 |        292 |
| vendor\react\dns\src\Model                                                                                                                                          |          2 |         89 |        257 |         39 |        385 |
| vendor\react\dns\src\Protocol                                                                                                                                       |          2 |        415 |         71 |         71 |        557 |
| vendor\react\dns\src\Query                                                                                                                                          |         13 |        714 |        422 |        171 |      1,307 |
| vendor\react\dns\src\Resolver                                                                                                                                       |          3 |        246 |        178 |         46 |        470 |
| vendor\react\event-loop                                                                                                                                             |         17 |      2,548 |        969 |        762 |      4,279 |
| vendor\react\event-loop (Files)                                                                                                                                     |          3 |      1,081 |          0 |        367 |      1,448 |
| vendor\react\event-loop\src                                                                                                                                         |         14 |      1,467 |        969 |        395 |      2,831 |
| vendor\react\event-loop\src (Files)                                                                                                                                 |         11 |      1,329 |        915 |        356 |      2,600 |
| vendor\react\event-loop\src\Tick                                                                                                                                    |          1 |         28 |         24 |          9 |         61 |
| vendor\react\event-loop\src\Timer                                                                                                                                   |          2 |        110 |         30 |         30 |        170 |
| vendor\react\promise                                                                                                                                                |         13 |      1,309 |        422 |        394 |      2,125 |
| vendor\react\promise (Files)                                                                                                                                        |          3 |        709 |          0 |        229 |        938 |
| vendor\react\promise\src                                                                                                                                            |         10 |        600 |        422 |        165 |      1,187 |
| vendor\react\promise\src (Files)                                                                                                                                    |          5 |        413 |        341 |        108 |        862 |
| vendor\react\promise\src\Exception                                                                                                                                  |          2 |         20 |         12 |          9 |         41 |
| vendor\react\promise\src\Internal                                                                                                                                   |          3 |        167 |         69 |         48 |        284 |
| vendor\react\socket                                                                                                                                                 |         24 |      3,555 |      1,171 |      1,011 |      5,737 |
| vendor\react\socket (Files)                                                                                                                                         |          3 |      1,811 |          0 |        593 |      2,404 |
| vendor\react\socket\src                                                                                                                                             |         21 |      1,744 |      1,171 |        418 |      3,333 |
| vendor\react\stream                                                                                                                                                 |         12 |      1,922 |        925 |        628 |      3,475 |
| vendor\react\stream (Files)                                                                                                                                         |          3 |      1,314 |          0 |        445 |      1,759 |
| vendor\react\stream\src                                                                                                                                             |          9 |        608 |        925 |        183 |      1,716 |
| vendor\symfony                                                                                                                                                      |        174 |     16,043 |      6,724 |      3,539 |     26,306 |
| vendor\symfony\deprecation-contracts                                                                                                                                |          4 |         65 |         18 |         14 |         97 |
| vendor\symfony\http-foundation                                                                                                                                      |         94 |      6,961 |      4,529 |      2,026 |     13,516 |
| vendor\symfony\http-foundation (Files)                                                                                                                              |         25 |      3,944 |      2,210 |      1,043 |      7,197 |
| vendor\symfony\http-foundation\Exception                                                                                                                            |          6 |         34 |         77 |         24 |        135 |
| vendor\symfony\http-foundation\File                                                                                                                                 |         15 |        288 |        315 |        106 |        709 |
| vendor\symfony\http-foundation\File (Files)                                                                                                                         |          3 |        216 |        164 |         58 |        438 |
| vendor\symfony\http-foundation\File\Exception                                                                                                                       |         12 |         72 |        151 |         48 |        271 |
| vendor\symfony\http-foundation\RateLimiter                                                                                                                          |          2 |         50 |         33 |         20 |        103 |
| vendor\symfony\http-foundation\Session                                                                                                                              |         36 |      2,346 |      1,654 |        735 |      4,735 |
| vendor\symfony\http-foundation\Session (Files)                                                                                                                      |          7 |        301 |        279 |        103 |        683 |
| vendor\symfony\http-foundation\Session\Attribute                                                                                                                    |          2 |         86 |         86 |         31 |        203 |
| vendor\symfony\http-foundation\Session\Flash                                                                                                                        |          3 |        170 |        158 |         60 |        388 |
| vendor\symfony\http-foundation\Session\Storage                                                                                                                      |         24 |      1,789 |      1,131 |        541 |      3,461 |
| vendor\symfony\http-foundation\Session\Storage (Files)                                                                                                              |         10 |        629 |        534 |        208 |      1,371 |
| vendor\symfony\http-foundation\Session\Storage\Handler                                                                                                              |         12 |      1,066 |        538 |        302 |      1,906 |
| vendor\symfony\http-foundation\Session\Storage\Proxy                                                                                                                |          2 |         94 |         59 |         31 |        184 |
| vendor\symfony\http-foundation\Test                                                                                                                                 |         10 |        299 |        240 |         98 |        637 |
| vendor\symfony\http-foundation\Test\Constraint                                                                                                                      |         10 |        299 |        240 |         98 |        637 |
| vendor\symfony\polyfill-mbstring                                                                                                                                    |          9 |      4,130 |         87 |        237 |      4,454 |
| vendor\symfony\polyfill-mbstring (Files)                                                                                                                            |          5 |      1,126 |         86 |        228 |      1,440 |
| vendor\symfony\polyfill-mbstring\Resources                                                                                                                          |          4 |      3,004 |          1 |          9 |      3,014 |
| vendor\symfony\polyfill-mbstring\Resources\unidata                                                                                                                  |          4 |      3,004 |          1 |          9 |      3,014 |
| vendor\symfony\routing                                                                                                                                              |         67 |      4,887 |      2,090 |      1,262 |      8,239 |
| vendor\symfony\routing (Files)                                                                                                                                      |         13 |      1,541 |        668 |        373 |      2,582 |
| vendor\symfony\routing\Annotation                                                                                                                                   |          1 |        143 |         23 |         33 |        199 |
| vendor\symfony\routing\DependencyInjection                                                                                                                          |          1 |         20 |         13 |          8 |         41 |
| vendor\symfony\routing\Exception                                                                                                                                    |         10 |         64 |        128 |         43 |        235 |
| vendor\symfony\routing\Generator                                                                                                                                    |          7 |        401 |        258 |        116 |        775 |
| vendor\symfony\routing\Generator (Files)                                                                                                                            |          4 |        298 |        199 |         81 |        578 |
| vendor\symfony\routing\Generator\Dumper                                                                                                                             |          3 |        103 |         59 |         35 |        197 |
| vendor\symfony\routing\Loader                                                                                                                                       |         22 |      1,678 |        629 |        427 |      2,734 |
| vendor\symfony\routing\Loader (Files)                                                                                                                               |         11 |      1,084 |        370 |        274 |      1,728 |
| vendor\symfony\routing\Loader\Configurator                                                                                                                          |         10 |        421 |        259 |        131 |        811 |
| vendor\symfony\routing\Loader\Configurator (Files)                                                                                                                  |          5 |        205 |        113 |         66 |        384 |
| vendor\symfony\routing\Loader\Configurator\Traits                                                                                                                   |          5 |        216 |        146 |         65 |        427 |
| vendor\symfony\routing\Loader\schema                                                                                                                                |          1 |        173 |          0 |         22 |        195 |
| vendor\symfony\routing\Loader\schema\routing                                                                                                                        |          1 |        173 |          0 |         22 |        195 |
| vendor\symfony\routing\Matcher                                                                                                                                      |         13 |      1,040 |        371 |        262 |      1,673 |
| vendor\symfony\routing\Matcher (Files)                                                                                                                              |          8 |        390 |        194 |        119 |        703 |
| vendor\symfony\routing\Matcher\Dumper                                                                                                                               |          5 |        650 |        177 |        143 |        970 |
| views                                                                                                                                                               |         19 |      1,609 |          1 |        376 |      1,986 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\xampp\htdocs\mywebsite\assets\logo.html.php                                                                                                                      | PHP          |         64 |          0 |         14 |         78 |
| d:\xampp\htdocs\mywebsite\composer.json                                                                                                                             | JSON         |          7 |          0 |          1 |          8 |
| d:\xampp\htdocs\mywebsite\composer.lock                                                                                                                             | JSON         |      1,833 |          0 |          1 |      1,834 |
| d:\xampp\htdocs\mywebsite\controllers\add_comments.php                                                                                                              | PHP          |         28 |          0 |          7 |         35 |
| d:\xampp\htdocs\mywebsite\controllers\add_newpost.php                                                                                                               | PHP          |         32 |          5 |         12 |         49 |
| d:\xampp\htdocs\mywebsite\controllers\add_notifications.php                                                                                                         | PHP          |         28 |          0 |          8 |         36 |
