Date : 2025-04-22 21:21:47
Directory : d:\xampp\htdocs\mywebsite
Total : 1690 files,  135940 codes, 61044 comments, 29323 blanks, all 226307 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\xampp\htdocs\mywebsite\vendor\react\event-loop\src\Timer\Timer.php                                                                                               | PHP          |         31 |         15 |         10 |         56 |
| d:\xampp\htdocs\mywebsite\vendor\react\event-loop\src\Timer\Timers.php                                                                                              | PHP          |         79 |         15 |         20 |        114 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\CHANGELOG.md                                                                                                         | Markdown     |        112 |          0 |         45 |        157 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\README.md                                                                                                            | Markdown     |        540 |          0 |        183 |        723 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\composer.json                                                                                                        | JSON         |         57 |          0 |          1 |         58 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\Deferred.php                                                                                                     | PHP          |         27 |         17 |          9 |         53 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\Exception\CompositeException.php                                                                                 | PHP          |         15 |         12 |          6 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\Exception\LengthException.php                                                                                    | PHP          |          5 |          0 |          3 |          8 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\Internal\CancellationQueue.php                                                                                   | PHP          |         42 |          8 |         15 |         65 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\Internal\FulfilledPromise.php                                                                                    | PHP          |         50 |         27 |         13 |         90 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\Internal\RejectedPromise.php                                                                                     | PHP          |         75 |         34 |         20 |        129 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\Promise.php                                                                                                      | PHP          |        185 |         72 |         47 |        304 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\PromiseInterface.php                                                                                             | PHP          |         11 |        134 |          8 |        153 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\functions.php                                                                                                    | PHP          |        186 |        118 |         42 |        346 |
| d:\xampp\htdocs\mywebsite\vendor\react\promise\src\functions_include.php                                                                                            | PHP          |          4 |          0 |          2 |          6 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\CHANGELOG.md                                                                                                          | Markdown     |        554 |          0 |        232 |        786 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\README.md                                                                                                             | Markdown     |      1,205 |          0 |        360 |      1,565 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\composer.json                                                                                                         | JSON         |         52 |          0 |          1 |         53 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\Connection.php                                                                                                    | PHP          |        104 |         47 |         33 |        184 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\ConnectionInterface.php                                                                                           | PHP          |          8 |        107 |          5 |        120 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\Connector.php                                                                                                     | PHP          |        142 |         62 |         33 |        237 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\ConnectorInterface.php                                                                                            | PHP          |          6 |         51 |          3 |         60 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\DnsConnector.php                                                                                                  | PHP          |         89 |         12 |         17 |        118 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\FdServer.php                                                                                                      | PHP          |        120 |         70 |         33 |        223 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\FixedUriConnector.php                                                                                             | PHP          |         16 |         21 |          5 |         42 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\HappyEyeBallsConnectionBuilder.php                                                                                | PHP          |        227 |         61 |         47 |        335 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\HappyEyeBallsConnector.php                                                                                        | PHP          |         59 |         11 |         11 |         81 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\LimitingServer.php                                                                                                | PHP          |         88 |         93 |         23 |        204 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\SecureConnector.php                                                                                               | PHP          |         99 |         15 |         19 |        133 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\SecureServer.php                                                                                                  | PHP          |         81 |        111 |         19 |        211 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\Server.php                                                                                                        | PHP          |         62 |         40 |         17 |        119 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\ServerInterface.php                                                                                               | PHP          |         10 |        135 |          7 |        152 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\SocketServer.php                                                                                                  | PHP          |        109 |         80 |         27 |        216 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\StreamEncryption.php                                                                                              | PHP          |         93 |         39 |         27 |        159 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\TcpConnector.php                                                                                                  | PHP          |        117 |         34 |         23 |        174 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\TcpServer.php                                                                                                     | PHP          |        116 |        122 |         25 |        263 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\TimeoutConnector.php                                                                                              | PHP          |         58 |         11 |         11 |         80 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\UnixConnector.php                                                                                                 | PHP          |         39 |          9 |         11 |         59 |
| d:\xampp\htdocs\mywebsite\vendor\react\socket\src\UnixServer.php                                                                                                    | PHP          |        101 |         40 |         22 |        163 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\CHANGELOG.md                                                                                                          | Markdown     |        312 |          0 |        149 |        461 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\README.md                                                                                                             | Markdown     |        955 |          0 |        295 |      1,250 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\composer.json                                                                                                         | JSON         |         47 |          0 |          1 |         48 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\src\CompositeStream.php                                                                                               | PHP          |         65 |          0 |         19 |         84 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\src\DuplexResourceStream.php                                                                                          | PHP          |        151 |         48 |         42 |        241 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\src\DuplexStreamInterface.php                                                                                         | PHP          |          5 |         32 |          3 |         40 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\src\ReadableResourceStream.php                                                                                        | PHP          |        108 |         52 |         29 |        189 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\src\ReadableStreamInterface.php                                                                                       | PHP          |         11 |        344 |          8 |        363 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\src\ThroughStream.php                                                                                                 | PHP          |         96 |         73 |         27 |        196 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\src\Util.php                                                                                                          | PHP          |         50 |         14 |         12 |         76 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\src\WritableResourceStream.php                                                                                        | PHP          |        112 |         31 |         36 |        179 |
| d:\xampp\htdocs\mywebsite\vendor\react\stream\src\WritableStreamInterface.php                                                                                       | PHP          |         10 |        331 |          7 |        348 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\deprecation-contracts\CHANGELOG.md                                                                                         | Markdown     |          4 |          0 |          2 |          6 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\deprecation-contracts\README.md                                                                                            | Markdown     |         19 |          0 |          8 |         27 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\deprecation-contracts\composer.json                                                                                        | JSON         |         35 |          0 |          1 |         36 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\deprecation-contracts\function.php                                                                                         | PHP          |          7 |         18 |          3 |         28 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\AcceptHeader.php                                                                                           | PHP          |         74 |         54 |         26 |        154 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\AcceptHeaderItem.php                                                                                       | PHP          |         79 |         57 |         24 |        160 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\BinaryFileResponse.php                                                                                     | PHP          |        225 |         94 |         65 |        384 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\CHANGELOG.md                                                                                               | Markdown     |        268 |          0 |         47 |        315 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Cookie.php                                                                                                 | PHP          |        218 |         97 |         62 |        377 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Exception\BadRequestException.php                                                                          | PHP          |          5 |         11 |          4 |         20 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Exception\ConflictingHeadersException.php                                                                  | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Exception\JsonException.php                                                                                | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Exception\RequestExceptionInterface.php                                                                    | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Exception\SessionNotFoundException.php                                                                     | PHP          |          9 |         15 |          4 |         28 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Exception\SuspiciousOperationException.php                                                                 | PHP          |          5 |         12 |          4 |         21 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\ExpressionRequestMatcher.php                                                                               | PHP          |         28 |         13 |          8 |         49 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\FileBag.php                                                                                                | PHP          |         74 |         44 |         19 |        137 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\AccessDeniedException.php                                                                   | PHP          |          9 |         13 |          4 |         26 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\CannotWriteFileException.php                                                                | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\ExtensionFileException.php                                                                  | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\FileException.php                                                                           | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\FileNotFoundException.php                                                                   | PHP          |          9 |         13 |          4 |         26 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\FormSizeFileException.php                                                                   | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\IniSizeFileException.php                                                                    | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\NoFileException.php                                                                         | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\NoTmpDirFileException.php                                                                   | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\PartialFileException.php                                                                    | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\UnexpectedTypeException.php                                                                 | PHP          |          9 |          8 |          4 |         21 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Exception\UploadException.php                                                                         | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\File.php                                                                                              | PHP          |         71 |         49 |         22 |        142 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\Stream.php                                                                                            | PHP          |          9 |         13 |          4 |         26 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\File\UploadedFile.php                                                                                      | PHP          |        136 |        102 |         32 |        270 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\HeaderBag.php                                                                                              | PHP          |        147 |         85 |         42 |        274 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\HeaderUtils.php                                                                                            | PHP          |        167 |         87 |         40 |        294 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\InputBag.php                                                                                               | PHP          |         49 |         33 |         17 |         99 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\IpUtils.php                                                                                                | PHP          |        116 |         47 |         32 |        195 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\JsonResponse.php                                                                                           | PHP          |         86 |         77 |         27 |        190 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\ParameterBag.php                                                                                           | PHP          |         91 |         71 |         28 |        190 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\README.md                                                                                                  | Markdown     |         20 |          0 |          9 |         29 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\RateLimiter\AbstractRequestRateLimiter.php                                                                 | PHP          |         41 |         17 |         14 |         72 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\RateLimiter\RequestRateLimiterInterface.php                                                                | PHP          |          9 |         16 |          6 |         31 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\RedirectResponse.php                                                                                       | PHP          |         42 |         35 |         15 |         92 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Request.php                                                                                                | PHP          |      1,089 |        645 |        285 |      2,019 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\RequestMatcher.php                                                                                         | PHP          |         90 |         69 |         27 |        186 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\RequestMatcherInterface.php                                                                                | PHP          |          6 |         16 |          4 |         26 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\RequestStack.php                                                                                           | PHP          |         42 |         51 |         15 |        108 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Response.php                                                                                               | PHP          |        645 |        473 |        145 |      1,263 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\ResponseHeaderBag.php                                                                                      | PHP          |        174 |         60 |         54 |        288 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\ServerBag.php                                                                                              | PHP          |         49 |         39 |         10 |         98 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Attribute\AttributeBag.php                                                                         | PHP          |         74 |         54 |         21 |        149 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Attribute\AttributeBagInterface.php                                                                | PHP          |         12 |         32 |         10 |         54 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Flash\AutoExpireFlashBag.php                                                                       | PHP          |         80 |         58 |         24 |        162 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Flash\FlashBag.php                                                                                 | PHP          |         75 |         55 |         23 |        153 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Flash\FlashBagInterface.php                                                                        | PHP          |         15 |         45 |         13 |         73 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Session.php                                                                                        | PHP          |        151 |         91 |         39 |        281 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\SessionBagInterface.php                                                                            | PHP          |          9 |         27 |          7 |         43 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\SessionBagProxy.php                                                                                | PHP          |         56 |         25 |         15 |         96 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\SessionFactory.php                                                                                 | PHP          |         21 |         12 |          8 |         41 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\SessionFactoryInterface.php                                                                        | PHP          |          6 |         11 |          4 |         21 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\SessionInterface.php                                                                               | PHP          |         25 |         93 |         23 |        141 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\SessionUtils.php                                                                                   | PHP          |         33 |         20 |          7 |         60 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\AbstractSessionHandler.php                                                         | PHP          |         67 |         23 |         22 |        112 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\IdentityMarshaller.php                                                             | PHP          |         19 |         17 |          7 |         43 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\MarshallingSessionHandler.php                                                      | PHP          |         50 |         11 |         16 |         77 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\MemcachedSessionHandler.php                                                        | PHP          |         55 |         46 |         21 |        122 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\MigratingSessionHandler.php                                                        | PHP          |         62 |         25 |         21 |        108 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\MongoDbSessionHandler.php                                                          | PHP          |         88 |         55 |         24 |        167 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\NativeFileSessionHandler.php                                                       | PHP          |         23 |         24 |          9 |         56 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\NullSessionHandler.php                                                             | PHP          |         33 |         22 |         10 |         65 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\PdoSessionHandler.php                                                              | PHP          |        500 |        237 |        120 |        857 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\RedisSessionHandler.php                                                            | PHP          |         57 |         39 |         19 |        115 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\SessionHandlerFactory.php                                                          | PHP          |         58 |         12 |         15 |         85 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Handler\StrictSessionHandler.php                                                           | PHP          |         54 |         27 |         18 |         99 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\MetadataBag.php                                                                            | PHP          |         70 |         62 |         22 |        154 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\MockArraySessionStorage.php                                                                | PHP          |        121 |         87 |         41 |        249 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\MockFileSessionStorage.php                                                                 | PHP          |         91 |         44 |         26 |        161 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\MockFileSessionStorageFactory.php                                                          | PHP          |         20 |         15 |          8 |         43 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\NativeSessionStorage.php                                                                   | PHP          |        221 |        180 |         61 |        462 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\NativeSessionStorageFactory.php                                                            | PHP          |         27 |         15 |          9 |         51 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\PhpBridgeSessionStorage.php                                                                | PHP          |         29 |         22 |         11 |         62 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\PhpBridgeSessionStorageFactory.php                                                         | PHP          |         25 |         12 |          9 |         46 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Proxy\AbstractProxy.php                                                                    | PHP          |         45 |         47 |         15 |        107 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\Proxy\SessionHandlerProxy.php                                                              | PHP          |         49 |         12 |         16 |         77 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\SessionStorageFactoryInterface.php                                                         | PHP          |          7 |         14 |          5 |         26 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Session\Storage\SessionStorageInterface.php                                                                | PHP          |         18 |         83 |         16 |        117 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\StreamedResponse.php                                                                                       | PHP          |         54 |         50 |         20 |        124 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\RequestAttributeValueSame.php                                                              | PHP          |         26 |         21 |          9 |         56 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\ResponseCookieValueSame.php                                                                | PHP          |         51 |         21 |         14 |         86 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\ResponseFormatSame.php                                                                     | PHP          |         31 |         31 |         10 |         72 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\ResponseHasCookie.php                                                                      | PHP          |         44 |         21 |         13 |         78 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\ResponseHasHeader.php                                                                      | PHP          |         24 |         21 |          9 |         54 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\ResponseHeaderSame.php                                                                     | PHP          |         26 |         21 |          9 |         56 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\ResponseIsRedirected.php                                                                   | PHP          |         23 |         26 |          8 |         57 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\ResponseIsSuccessful.php                                                                   | PHP          |         23 |         26 |          8 |         57 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\ResponseIsUnprocessable.php                                                                | PHP          |         23 |         26 |          8 |         57 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\Test\Constraint\ResponseStatusCodeSame.php                                                                 | PHP          |         28 |         26 |         10 |         64 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\UrlHelper.php                                                                                              | PHP          |         69 |         13 |         21 |        103 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\http-foundation\composer.json                                                                                              | JSON         |         42 |          0 |          1 |         43 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\polyfill-mbstring\Mbstring.php                                                                                             | PHP          |        784 |         70 |        192 |      1,046 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\polyfill-mbstring\README.md                                                                                                | Markdown     |          9 |          0 |          5 |         14 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\polyfill-mbstring\Resources\unidata\caseFolding.php                                                                        | PHP          |        118 |          0 |          2 |        120 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\polyfill-mbstring\Resources\unidata\lowerCase.php                                                                          | PHP          |      1,396 |          0 |          2 |      1,398 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\polyfill-mbstring\Resources\unidata\titleCaseRegexp.php                                                                    | PHP          |          2 |          1 |          3 |          6 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\polyfill-mbstring\Resources\unidata\upperCase.php                                                                          | PHP          |      1,488 |          0 |          2 |      1,490 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\polyfill-mbstring\bootstrap.php                                                                                            | PHP          |        149 |          8 |         16 |        173 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\polyfill-mbstring\bootstrap80.php                                                                                          | PHP          |        146 |          8 |         14 |        168 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\polyfill-mbstring\composer.json                                                                                            | JSON         |         38 |          0 |          1 |         39 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Alias.php                                                                                                          | PHP          |         51 |         27 |         16 |         94 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Annotation\Route.php                                                                                               | PHP          |        143 |         23 |         33 |        199 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\CHANGELOG.md                                                                                                       | Markdown     |        242 |          0 |         55 |        297 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\CompiledRoute.php                                                                                                  | PHP          |         88 |         53 |         17 |        158 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\DependencyInjection\RoutingResolverPass.php                                                                        | PHP          |         20 |         13 |          8 |         41 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\ExceptionInterface.php                                                                                   | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\InvalidArgumentException.php                                                                             | PHP          |          5 |          8 |          4 |         17 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\InvalidParameterException.php                                                                            | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\MethodNotAllowedException.php                                                                            | PHP          |         15 |         23 |          7 |         45 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\MissingMandatoryParametersException.php                                                                  | PHP          |          5 |         14 |          4 |         23 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\NoConfigurationException.php                                                                             | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\ResourceNotFoundException.php                                                                            | PHP          |          5 |         15 |          4 |         24 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\RouteCircularReferenceException.php                                                                      | PHP          |          9 |          8 |          4 |         21 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\RouteNotFoundException.php                                                                               | PHP          |          5 |         13 |          4 |         22 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Exception\RuntimeException.php                                                                                     | PHP          |          5 |          8 |          4 |         17 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Generator\CompiledUrlGenerator.php                                                                                 | PHP          |         46 |         11 |         13 |         70 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Generator\ConfigurableRequirementsInterface.php                                                                    | PHP          |          7 |         40 |          5 |         52 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Generator\Dumper\CompiledUrlGeneratorDumper.php                                                                    | PHP          |         80 |         23 |         22 |        125 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Generator\Dumper\GeneratorDumper.php                                                                               | PHP          |         15 |         16 |          7 |         38 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Generator\Dumper\GeneratorDumperInterface.php                                                                      | PHP          |          8 |         20 |          6 |         34 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Generator\UrlGenerator.php                                                                                         | PHP          |        231 |         90 |         54 |        375 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Generator\UrlGeneratorInterface.php                                                                                | PHP          |         14 |         58 |          9 |         81 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Loader\AnnotationClassLoader.php                                                                                   | PHP          |        238 |         95 |         56 |        389 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Loader\AnnotationDirectoryLoader.php                                                                               | PHP          |         54 |         20 |         13 |         87 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Loader\AnnotationFileLoader.php                                                                                    | PHP          |         90 |         26 |         24 |        140 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Loader\ClosureLoader.php                                                                                           | PHP          |         15 |         21 |          6 |         42 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Loader\Configurator\AliasConfigurator.php                                                                          | PHP          |         17 |         19 |          8 |         44 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Loader\Configurator\CollectionConfigurator.php                                                                     | PHP          |         76 |         29 |         18 |        123 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Loader\Configurator\ImportConfigurator.php                                                                         | PHP          |         42 |         30 |         16 |         88 |
| d:\xampp\htdocs\mywebsite\vendor\symfony\routing\Loader\Configurator\RouteConfigurator.php                                                                          | PHP          |         23 |         18 |          9 |         50 |
